-- Merging decision tree log ---
manifest
ADDED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\64eb48497d27cb2c7bbe502da2c8d9cf\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\e921ad937e66aeb0b33f3aff46cc584e\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\3a135f71c6051264d12778ce68d3736f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\5c924b8f4c5169ec1b4ead9fa983846b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\deepa\.gradle\caches\transforms-4\ad6b3a8c985ca303e9fa9b8ab206feb4\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\bb05b11d29db8d8bbbcd567d047e3436\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\deepa\.gradle\caches\transforms-4\2d6770c1fa92307094636971b9c7d59f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\deepa\.gradle\caches\transforms-4\014e180160f9dabfc766f013d01fef10\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\deepa\.gradle\caches\transforms-4\41397bd415d8da64e30e0dd86f7f6dea\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\deepa\.gradle\caches\transforms-4\dd1f5a02992bf972e2c8abf0a87398fd\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\deepa\.gradle\caches\transforms-4\a3269b90f714219906971c4609f48a91\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\8a4c108718a2bfacc8c99b5a1359c43b\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\deepa\.gradle\caches\transforms-4\8f7389c0d6e2da606e638b4d30a2170d\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\deepa\.gradle\caches\transforms-4\15340d01c07841948df80e31b75cf5f9\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\deepa\.gradle\caches\transforms-4\0cb2f1f9db51748bd8fa3d9b87c41f67\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\deepa\.gradle\caches\transforms-4\cdc71989f641613fc71fc32c950c0382\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\deepa\.gradle\caches\transforms-4\01f41cdfc07cc3ac8cd491741a51412d\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.navigation:navigation-common:2.8.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\fbb5c134db9bde2c7b64c36f1a8cf4f9\transformed\navigation-common-2.8.0-alpha08\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\c6911b02c0b95e39b8a0c2f41ca61816\transformed\navigation-runtime-2.8.0-alpha08\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\3f0c69a50558659dca9847fd26c55816\transformed\navigation-common-ktx-2.8.0-alpha08\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\d0516b36c11341d6e5d70fafa9f499f1\transformed\navigation-runtime-ktx-2.8.0-alpha08\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\fba8ecf28c71f14e28e7f59feda5219b\transformed\navigation-compose-2.8.0-alpha08\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:6.4.1] C:\Users\deepa\.gradle\caches\transforms-4\f9a03b25c44773f630e5cb6f73ebdea4\transformed\lottie-compose-6.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.4.1] C:\Users\deepa\.gradle\caches\transforms-4\854bde9ee9a6a1bf0da993ef8a62164a\transformed\lottie-6.4.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\deepa\.gradle\caches\transforms-4\c68355154ff59ca46cc1143907d038ff\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\deepa\.gradle\caches\transforms-4\b575ddd51f24744c20b8fc4af0290ad3\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\deepa\.gradle\caches\transforms-4\124f0d4f926b0f35e6c8250922c0ff63\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\d1cf9e27db771c5907e6beb1e841f326\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\94c63b2f4569bc7af6dcc3c48d702123\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\2c1d4e664fae649553df34050e78a7ea\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\631441d4f7e6f697fd647547e5d29ad9\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\1bf1d5c0feec1ef2c2293d603a26a29c\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\60f0440552bb26c5f4ad952f41907af1\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\0f55b9ff23287831aa65fa71af0578f0\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\de89190b4500e4a8b0df07d3ffe13646\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.2] C:\Users\deepa\.gradle\caches\transforms-4\23e6e25047331b10cfebeacd0cdbd8fa\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] C:\Users\deepa\.gradle\caches\transforms-4\f9f4e6df7b50a7b8f713bc000b2f09f5\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] C:\Users\deepa\.gradle\caches\transforms-4\45e0ffa15f9376f851261218029d266a\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\b3bbb19c610d0f8e7769e73e6eb27233\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\dcad8f9264761a0315d019c66e3ecfe0\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\ff180dc91804c9a51981f3167334ba65\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\e09f19d0ba60a6e29d5355ac6462ff4a\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\deepa\.gradle\caches\transforms-4\deae7071f602b4d156531735c8aea96c\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\deepa\.gradle\caches\transforms-4\6eb27085684c0e05adc3bd3615f0cd65\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\deepa\.gradle\caches\transforms-4\60b65f9a8ddbeb8e9e2645afc0eaee37\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
